Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1afra_.pdb (Chain: auto)
  Sequence B: d1jkua_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1afra_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1jkua_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 345 residues.
  - Loaded Sequence B: 266 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.137099, Max=1.249068, Mean=0.599488, Non-Zero=91770/91770 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167636, Non-Zero=118680/119025 (99.71%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167925, Non-Zero=70490/70756 (99.62%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 12.66 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000004, Max=0.000013, Mean=0.000008, Non-Zero=91770/91770 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
359            R    <->   16             R   
360            Q    <->   265            Q   
361            V    <->   12             A   
362            K    <->   238            K   
363            L    <->   266            G   
---------------------------------------------

STEP 7: Filtering alignment...
  - Raw alignment pairs: 266
  - After isolation filter: 98 pairs
  - After overlap resolver: 80 pairs

--- Final Summary ---
  Final number of aligned pairs: 80
  Sequence Identity of final pairs: 70.00%

--- Final Aligned Pairs ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
21             P    <->   259            P   
32             M    <->   248            M   
38             E    <->   229            E   
39             I    <->   24             R   
40             F    <->   10             Y   
55             L    <->   8              L   
56             K    <->   13             K   
70             D    <->   87             G   
72             A    <->   96             S   
75             G    <->   222            G   
78             E    <->   89             E   
85             E    <->   99             T   
91             P    <->   125            A   
92             D    <->   88             P   
93             D    <->   83             D   
94             Y    <->   55             Y   
114            M    <->   39             M   
115            L    <->   43             L   
116            N    <->   48             A   
119            D    <->   61             D   
121            V    <->   111            V   
123            D    <->   120            N   
126            G    <->   123            G   
127            A    <->   124            A   
130            T    <->   100            T   
131            S    <->   134            S   
143            E    <->   66             E   
146            H    <->   69             H   
150            L    <->   73             I   
163            R    <->   168            R   
168            T    <->   64             T   
176            G    <->   103            G   
177            M    <->   101            M   
183            N    <->   119            N   
184            S    <->   136            N   
185            P    <->   137            L   
187            L    <->   139            A   
189            F    <->   141            M   
190            I    <->   146            V   
198            A    <->   151            A   
215            D    <->   164            D   
217            K    <->   54             K   
226            A    <->   63             G   
232            H    <->   181            H   
233            E    <->   182            Q   
236            Y    <->   185            F   
238            K    <->   187            K   
245            E    <->   82             E   
250            G    <->   78             G   
254            A    <->   176            A   
257            D    <->   169            D   
260            R    <->   142            R   
264            S    <->   117            S   
268            H    <->   112            H   
271            Y    <->   109            S   
273            G    <->   135            G   
275            D    <->   105            D   
277            N    <->   218            N   
279            F    <->   212            F   
283            S    <->   74             S   
284            A    <->   116            A   
287            Q    <->   184            Q   
293            T    <->   127            N   
294            A    <->   128            A   
299            D    <->   57             D   
301            L    <->   171            L   
306            G    <->   197            G   
311            D    <->   196            Y   
315            G    <->   230            G   
316            L    <->   114            L   
319            E    <->   206            E   
321            Q    <->   225            S   
324            Q    <->   26             Q   
325            D    <->   90             D   
327            V    <->   200            V   
331            P    <->   115            N   
338            E    <->   236            G   
342            Q    <->   242            Q   
351            M    <->   217            M   
354            S    <->   213            S   
---------------------------------------------

🎉 UniAlign-V6 process finished successfully!
