Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1gbga_.pdb (Chain: auto)
  Sequence B: d1ovwa_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1gbga_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1ovwa_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 214 residues.
  - Loaded Sequence B: 397 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.156331, Max=1.147502, Mean=0.586986, Non-Zero=84958/84958 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.168232, Non-Zero=45582/45796 (99.53%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167508, Non-Zero=157212/157609 (99.75%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 12.00 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000005, Max=0.000014, Mean=0.000009, Non-Zero=84958/84958 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
161            D    <->   290            D   
162            G    <->   291            N   
163            Q    <->   292            K   
164            L    <->   280            L   
165            K    <->   294            I   
166            H    <->   285            R   
167            T    <->   86             T   
168            A    <->   165            A   
169            T    <->   249            T   
170            T    <->   224            T   
171            Q    <->   257            Q   
172            I    <->   310            I   
173            P    <->   105            P   
174            Q    <->   101            Q   
175            T    <->   179            T   
176            P    <->   137            P   
177            G    <->   340            M   
178            K    <->   338            R   
179            I    <->   342            L   
180            M    <->   149            M   
181            M    <->   344            M   
182            N    <->   345            S   
183            L    <->   346            V   
184            W    <->   347            W   
185            N    <->   348            W   
186            G    <->   349            S   
187            A    <->   350            E   
188            G    <->   351            G   
189            V    <->   361            V   
190            D    <->   226            D   
191            E    <->   322            E   
192            W    <->   356            W   
193            L    <->   357            L   
194            G    <->   327            G   
195            S    <->   302            S   
196            Y    <->   323            Y   
197            N    <->   308            N   
198            G    <->   303            G   
199            V    <->   298            V   
200            T    <->   368            T   
201            P    <->   364            P   
202            L    <->   326            L   
203            Y    <->   383            E   
204            A    <->   384            V   
205            H    <->   385            T   
206            Y    <->   386            F   
207            N    <->   387            S   
208            W    <->   388            N   
209            V    <->   389            I   
210            R    <->   390            R   
211            Y    <->   391            I   
212            T    <->   28             T   
213            K    <->   12             K   
214            R    <->   41             R   
---------------------------------------------

STEP 7: Filtering alignment...
  - Raw alignment pairs: 214
  - After isolation filter: 108 pairs
  - After overlap resolver: 94 pairs

--- Final Summary ---
  Final number of aligned pairs: 94
  Sequence Identity of final pairs: 55.32%

--- Final Aligned Pairs ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
1              Q    <->   2              T   
2              T    <->   4              D   
6              F    <->   31             I   
8              E    <->   34             D   
9              P    <->   76             D   
21             A    <->   297            A   
26             N    <->   187            N   
28             N    <->   160            N   
31             N    <->   99             N   
37             N    <->   82             N   
39             V    <->   85             I   
42             T    <->   275            N   
43             S    <->   276            K   
44             L    <->   277            Q   
47             M    <->   92             L   
48             R    <->   93             R   
49             L    <->   94             L   
50             S    <->   95             Q   
51             L    <->   109            L   
52             T    <->   157            T   
54             P    <->   180            P   
61             C    <->   194            C   
64             N    <->   120            L   
67             V    <->   121            H   
69             T    <->   123            T   
72             Y    <->   167            Y   
77             V    <->   131            V   
78             N    <->   132            E   
79             M    <->   133            M   
80             K    <->   134            E   
82             A    <->   207            A   
87             I    <->   140            M   
88             V    <->   141            N   
89             S    <->   142            G   
90             S    <->   143            A   
91             F    <->   144            L   
92             F    <->   145            Y   
93             T    <->   146            L   
98             T    <->   151            Q   
99             D    <->   152            D   
100            G    <->   153            G   
101            T    <->   191            Q   
103            W    <->   195            C   
105            E    <->   197            E   
106            I    <->   198            L   
107            D    <->   199            D   
108            I    <->   200            I   
111            L    <->   136            L   
112            G    <->   192            G   
114            D    <->   235            D   
116            T    <->   263            T   
119            Q    <->   175            Q   
123            Y    <->   252            Y   
126            G    <->   184            G   
127            V    <->   185            V   
128            G    <->   238            G   
134            V    <->   299            V   
137            G    <->   164            G   
141            A    <->   174            A   
143            S    <->   230            S   
146            T    <->   267            T   
147            Y    <->   268            V   
149            F    <->   266            F   
152            Q    <->   271            Q   
153            P    <->   218            P   
155            S    <->   282            E   
156            I    <->   283            L   
161            D    <->   290            D   
162            G    <->   291            N   
168            A    <->   165            A   
171            Q    <->   257            Q   
173            P    <->   105            P   
181            M    <->   344            M   
182            N    <->   345            S   
183            L    <->   346            V   
184            W    <->   347            W   
185            N    <->   348            W   
186            G    <->   349            S   
187            A    <->   350            E   
188            G    <->   351            G   
191            E    <->   322            E   
192            W    <->   356            W   
198            G    <->   303            G   
201            P    <->   364            P   
203            Y    <->   383            E   
204            A    <->   384            V   
205            H    <->   385            T   
206            Y    <->   386            F   
207            N    <->   387            S   
208            W    <->   388            N   
209            V    <->   389            I   
210            R    <->   390            R   
212            T    <->   28             T   
214            R    <->   41             R   
---------------------------------------------

🎉 UniAlign-V6 process finished successfully!
