Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1jwyb_.pdb (Chain: auto)
  Sequence B: d1u0la2.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1jwyb_.pdb, auto-selecting first available chain: 'B'
ℹ️ No chain specified for d1u0la2.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 281 residues.
  - Loaded Sequence B: 212 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.136103, Max=0.989909, Mean=0.515247, Non-Zero=59572/59572 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167857, Non-Zero=78680/78961 (99.64%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.168246, Non-Zero=44732/44944 (99.53%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 8.18 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000008, Max=0.000019, Mean=0.000013, Non-Zero=59572/59572 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
228            P    <->   142            P   
229            L    <->   161            L   
230            T    <->   112            T   
231            L    <->   110            L   
232            G    <->   173            G   
234            I    <->   144            V   
236            V    <->   146            T   
239            R    <->   255            C   
242            E    <->   267            E   
243            D    <->   126            D   
244            I    <->   269            V   
245            I    <->   270            E   
246            A    <->   271            N   
247            K    <->   272            G   
249            S    <->   234            E   
250            I    <->   97             I   
251            R    <->   128            R   
252            E    <->   155            E   
253            S    <->   268            A   
254            L    <->   104            L   
255            K    <->   124            E   
256            S    <->   94             S   
257            E    <->   260            E   
258            I    <->   280            E   
259            L    <->   127            L   
260            Y    <->   279            Y   
261            F    <->   252            F   
262            K    <->   243            K   
263            N    <->   108            N   
265            P    <->   276            E   
267            Y    <->   282            Y   
268            K    <->   138            S   
269            S    <->   139            G   
271            A    <->   275            A   
272            N    <->   236            E   
277            A    <->   77             A   
281            K    <->   292            R   
282            T    <->   95             T   
285            K    <->   89             K   
289            F    <->   251            F   
291            I    <->   265            V   
293            D    <->   290            L   
299            K    <->   266            K   
300            V    <->   283            V   
302            V    <->   79             V   
303            S    <->   287            Y   
304            K    <->   284            K   
305            M    <->   285            M   
306            L    <->   289            L   
307            S    <->   293            R   
---------------------------------------------

STEP 7: Filtering alignment...
  - Raw alignment pairs: 212
  - After isolation filter: 100 pairs
  - After overlap resolver: 90 pairs

--- Final Summary ---
  Final number of aligned pairs: 90
  Sequence Identity of final pairs: 63.33%

--- Final Aligned Pairs ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
2              D    <->   69             N   
4              L    <->   71             L   
7              V    <->   88             V   
8              I    <->   274            I   
12             Q    <->   81             Q   
16             N    <->   256            N   
17             T    <->   72             T   
20             S    <->   277            S   
21             D    <->   75             H   
30             V    <->   168            M   
32             G    <->   170            G   
33             S    <->   171            L   
35             S    <->   172            S   
36             S    <->   174            V   
37             G    <->   175            G   
38             K    <->   176            K   
39             S    <->   177            S   
40             S    <->   178            S   
41             V    <->   179            L   
42             L    <->   180            L   
67             L    <->   189            L   
68             T    <->   204            T   
69             H    <->   206            T   
70             L    <->   210            L   
72             I    <->   187            L   
74             D    <->   213            F   
75             D    <->   214            D   
76             G    <->   246            G   
81             E    <->   244            E   
82             W    <->   218            Y   
83             G    <->   217            G   
101            E    <->   135            E   
105            R    <->   188            K   
117            I    <->   233            I   
126            I    <->   183            I   
129            P    <->   235            P   
130            H    <->   186            G   
138            D    <->   221            D   
139            L    <->   222            T   
140            P    <->   223            P   
141            G    <->   224            G   
142            I    <->   225            F   
152            T    <->   226            A   
160            R    <->   131            R   
166            I    <->   154            I   
167            K    <->   162            K   
169            Q    <->   111            E   
172            I    <->   114            M   
174            V    <->   83             I   
175            A    <->   84             L   
176            V    <->   85             V   
177            T    <->   86             V   
178            P    <->   87             T   
179            A    <->   148            A   
189            L    <->   102            L   
190            Q    <->   109            E   
191            L    <->   133            L   
194            E    <->   132            E   
195            V    <->   219            V   
205            V    <->   115            V   
206            I    <->   116            I   
207            T    <->   117            N   
208            K    <->   118            K   
210            D    <->   120            D   
211            L    <->   121            L   
215            G    <->   153            G   
218            A    <->   182            A   
219            M    <->   119            M   
221            V    <->   130            V   
224            G    <->   163            G   
226            V    <->   258            V   
230            T    <->   112            T   
236            V    <->   146            T   
239            R    <->   255            C   
244            I    <->   269            V   
245            I    <->   270            E   
246            A    <->   271            N   
251            R    <->   128            R   
252            E    <->   155            E   
257            E    <->   260            E   
262            K    <->   243            K   
265            P    <->   276            E   
269            S    <->   139            G   
272            N    <->   236            E   
282            T    <->   95             T   
289            F    <->   251            F   
291            I    <->   265            V   
305            M    <->   285            M   
306            L    <->   289            L   
307            S    <->   293            R   
---------------------------------------------

🎉 UniAlign-V6 process finished successfully!
