Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:740: RuntimeWarning: divide by zero encountered in divide
  v = (b / Ktu) ** fi_2
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1jj7a_.pdb (Chain: auto)
  Sequence B: d1lvga_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1jj7a_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1lvga_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 251 residues.
  - Loaded Sequence B: 190 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.164787, Max=1.132411, Mean=0.627091, Non-Zero=47690/47690 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.168000, Non-Zero=62750/63001 (99.60%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.168430, Non-Zero=35910/36100 (99.47%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 6.47 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000009, Max=0.000025, Mean=0.000016, Non-Zero=47690/47690 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
677            S    <->   158            S   
678            Q    <->   155            D   
679            L    <->   136            L   
680            Q    <->   90             A   
681            V    <->   129            V   
682            E    <->   188            E   
683            Q    <->   93             A   
684            L    <->   184            A   
685            L    <->   185            L   
686            Y    <->   108            R   
687            E    <->   157            E   
688            S    <->   186            S   
689            P    <->   25             F   
690            E    <->   160            K   
691            R    <->   31             I   
692            Y    <->   28             H   
693            S    <->   95             N   
695            S    <->   35             S   
696            V    <->   168            V   
697            L    <->   181            L   
699            I    <->   169            I   
700            T    <->   40             T   
703            L    <->   174            L   
704            S    <->   29             S   
706            V    <->   107            V   
707            E    <->   161            E   
708            Q    <->   22             K   
710            D    <->   166            D   
711            H    <->   167            L   
712            I    <->   8              V   
716            E    <->   27             E   
722            E    <->   72             E   
725            T    <->   57             T   
726            H    <->   38             H   
727            Q    <->   183            Q   
728            Q    <->   176            K   
731            E    <->   187            E   
738            A    <->   179            A   
741            Q    <->   193            Q   
742            A    <->   192            A   
---------------------------------------------

STEP 7: Filtering alignment...
  - Raw alignment pairs: 190
  - After isolation filter: 70 pairs
  - After overlap resolver: 55 pairs

--- Final Summary ---
  Final number of aligned pairs: 55
  Sequence Identity of final pairs: 63.64%

--- Final Aligned Pairs ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
492            G    <->   194            G   
499            L    <->   189            I   
510            F    <->   165            F   
512            Y    <->   53             Y   
516            P    <->   45             P   
520            V    <->   36             V   
536            L    <->   9              L   
537            V    <->   10             S   
538            G    <->   11             G   
539            P    <->   12             P   
540            N    <->   13             S   
541            G    <->   14             G   
542            S    <->   15             A   
543            G    <->   16             G   
544            K    <->   17             K   
545            S    <->   18             S   
546            T    <->   19             T   
547            V    <->   20             L   
548            A    <->   21             L   
549            A    <->   64             D   
552            Q    <->   123            Q   
557            P    <->   43             P   
561            Q    <->   62             Q   
573            E    <->   173            D   
577            L    <->   145            L   
578            H    <->   135            R   
580            Q    <->   79             N   
596            Q    <->   85             K   
597            E    <->   86             E   
601            Y    <->   76             F   
605            Q    <->   132            Q   
609            M    <->   60             M   
615            A    <->   91             V   
617            V    <->   146            A   
622            H    <->   73             H   
626            S    <->   109            S   
627            G    <->   112            K   
648            R    <->   137            R   
650            A    <->   133            R   
651            V    <->   122            V   
656            A    <->   87             A   
663            V    <->   99             V   
664            L    <->   118            I   
665            I    <->   120            I   
678            Q    <->   155            D   
679            L    <->   136            L   
681            V    <->   129            V   
684            L    <->   184            A   
687            E    <->   157            E   
691            R    <->   31             I   
706            V    <->   107            V   
710            D    <->   166            D   
716            E    <->   27             E   
725            T    <->   57             T   
742            A    <->   192            A   
---------------------------------------------

🎉 UniAlign-V6 process finished successfully!
